FeatureID,Annotation_Confidence,Final_name,Final_formula,InChIKey,Final_Superclass,Final_Class,Final_Subclass,ClassyFire.level.5,NPC.pathway,NPC.superclass,NPC.class
1.215_426.13504_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Indoles and derivatives,Carbazoles,Pyrrolocarbazoles,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
1.217_198.12576_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Small peptides,Aminoacids
1.574_444.14552_HILIC,L3.3,NA,C24H20N4O5,Name not found,Organoheterocyclic compounds,Indoles and derivatives,Carbazoles,Pyrrolocarbazoles,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
1.578_256.13112_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Small peptides,Aminoacids
1.578_281.90566_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
12.041_203.93617_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.225_284.1989_HILIC,L3.1,NA,C16H28O4,Name not found,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,NA,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.592_370.23581_HILIC,L2,19(R)-Hydroxy prostaglandin F2α,C20H34O6,Name not found,NA,NA,NA,NA,NA,NA,NA
1.232_289.07406_HILIC,L3.3,NA,C10H15N3O5S,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Dipeptides
1.594_328.2252_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.598_204.13579_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Aminoacids
1.243_310.21461_HILIC,L3.3,[Similar to: Prostaglandin F2α; ΔMass: -44.0260 Da],C18H30O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.243_328.22522_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.243_396.21295_HILIC,L3.3,NA,C18H32N6S2,Name not found,NA,NA,NA,NA,NA,NA,NA
1.244_428.15065_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Tripeptides
1.252_344.22008_HILIC,L3.1,NA,C18H32O6,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Thromboxanes,Fatty acids,Octadecanoids,Thromboxanes
1.253_172.10987_HILIC,L3.1,NA,C9H16O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.253_340.20731_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,NA,NA,NA,Terpenoids,Steroids,Androstane steroids
1.256_316.2252_HILIC,L3.1,NA,C17H32O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Octadecanoids,Other Octadecanoids
1.258_482.1711_HILIC,L3.3,NA,C25H27ClN4O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.258_492.19992_HILIC,L3.1,NA,C25H32O10,Name not found,"Lignans, neolignans and related compounds",Lignan glycosides,NA,NA,Shikimates and Phenylpropanoids,Lignans,Neolignans
1.67_170.09435_HILIC,L2.3,(E)-5-ethyl-4-oxohept-2-enoate,C9H14O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Unsaturated fatty acids,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
12.263_442.0419_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.672_330.20462_HILIC,L2.3,"2,4-Bis(2-phenyl-2-propanyl)phenol",C24H26O,Name not found,NA,NA,NA,NA,NA,NA,NA
1.269_314.20958_HILIC,L2.3,"[(1R,2R,4aR,5R,8R,8aS)-5,8-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-1-yl] acetate",C17H30O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.269_326.19191_HILIC,L3.1,NA,C18H30O3S,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Eicosanoids,Isoprostanes
1.271_312.19392_HILIC,L3.1,NA,C17H28O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.272_296.23523_HILIC,L2,(+/-)12(13)-DiHOME,C18H34O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.274_238.15679_HILIC,L3.1,NA,C14H22O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Unsaturated fatty acids,Terpenoids,Apocarotenoids,Apocarotenoids(Îµ-)
1.279_270.21967_HILIC,L3.1,NA,C16H30O3,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
1.681_344.21997_HILIC,L3.1,NA,C18H32O6,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Thromboxanes,Fatty acids,Octadecanoids,Phytofurans
1.684_384.21517_HILIC,L3.3,NA,C20H32O7,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,NA,Fatty acids,Eicosanoids,Leukotrienes
1.282_314.24591_HILIC,L2,NP-008993,C18H34O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.287_294.21962_HILIC,L2,(+/-)9-HpODE,C18H32O4,Name not found,NA,NA,NA,NA,NA,NA,NA
12.791_567.16485_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.292_242.15174_HILIC,L3.1,NA,C13H22O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
1.292_312.17617_HILIC,L3.3,[Similar to: (±)9-HpODE; ΔMass: -0.0539 Da],C17H28O3S,Name not found,NA,NA,NA,NA,NA,NA,NA
1.297_300.19386_HILIC,L2,NP-004917,C15H26O3,Name not found,NA,NA,NA,NA,NA,NA,NA
1.301_208.14617_HILIC,L3.1,NA,C13H20O2,Name not found,Lipids and lipid-like molecules,NA,NA,NA,Terpenoids,Sesquiterpenoids,Allohimachalane sesquiterpenoids
1.688_256.13114_HILIC,L3.1,NA,C13H20O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Jasmonic acids,Fatty acids,Octadecanoids,Dicarboxylic acids
1.688_316.18881_HILIC,L2,NP-002676,C15H26O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.689_272.16243_HILIC,L3.1,NA,C14H24O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.315_324.19389_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Fatty acids,Eicosanoids,Prostaglandins
1.69_362.23104_HILIC,L3.1,NA,C18H34O7,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.323_256.16748_HILIC,L3.1,NA,C14H24O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.325_238.1203_HILIC,L2,NP-020515,C13H20O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.326_356.25675_HILIC,L2,Prostaglandin F1α,C20H36O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.327_216.136_HILIC,L2.3,NP-018716,C11H20O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.328_170.13052_HILIC,L2.3,NP-018716,C11H20O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.334_252.13616_HILIC,L2.3,2-[[4-(2-carboxyprop-2-enyl)cyclohexyl]methyl]prop-2-enoic acid,C14H20O4,Name not found,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,NA,Terpenoids,Sesquiterpenoids,Secogermacrane sesquiterpenoids
1.695_386.23079_HILIC,L3.3,NA,C20H34O7,Name not found,Lipids and lipid-like molecules,NA,NA,NA,Polyketides,Macrolides,Macrolide lactones
1.341_492.19997_HILIC,M3.3,NA,M,Name not found,"Lignans, neolignans and related compounds",Lignan glycosides,NA,NA,Shikimates and Phenylpropanoids,Lignans,Neolignans
13.376_203.93618_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.343_196.14633_HILIC,L3.1,NA,C12H20O2,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
1.344_342.20433_HILIC,L3.3,NA,C18H30O6,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Thromboxanes,Fatty acids,Octadecanoids,Thromboxanes
1.345_184.14632_HILIC,L3.1,NA,C11H20O2,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
1.345_194.13064_HILIC,L3.1,NA,C12H18O2,Name not found,Lipids and lipid-like molecules,NA,NA,NA,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
1.346_240.13612_HILIC,L3.1,NA,C13H20O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Jasmonic acids,Fatty acids,Fatty Acids and Conjugates,Jasmonic acids
1.714_344.05651_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
1.349_426.13495_HILIC,L3.1,NA,C24H18N4O4,Name not found,Organoheterocyclic compounds,Indoles and derivatives,Carbazoles,Pyrrolocarbazoles,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids
1.353_332.25689_HILIC,L3.1,NA,C18H36O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Octadecanoids,Other Octadecanoids
1.354_210.16184_HILIC,L3.1,NA,C13H22O2,Name not found,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,Terpenoids,Monoterpenoids,Acyclic monoterpenoids
3.002_217.96877_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.354_290.18829_HILIC,L3.3,[Similar to: 15-Keto prostaglandin F2α; ΔMass: -62.0367 Da],C18H26O3,Name not found,NA,NA,NA,NA,NA,NA,NA
13.634_560.08845_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.355_354.24079_HILIC,L2,6α-Prostaglandin I1,C20H34O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.362_272.16237_HILIC,L2.3,7-oxotetradecanedioic Acid,C14H24O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
10.496_227.94743_HILIC,L3.3,NA,C3H4NO7P2,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Aminoacids
1.372_344.22005_HILIC,L3.1,NA,C18H32O6,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Thromboxanes,Fatty acids,Octadecanoids,Thromboxanes
10.496_280.02073_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.376_324.19391_HILIC,L2,NP-005397,C18H30O6,Name not found,NA,NA,NA,NA,NA,NA,NA
10.594_258.04887_HILIC,L2.3,"5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolane-2-carboxylic acid",C9H10N2O7,Name not found,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,NA,NA,Carbohydrates,Nucleosides,Pyrimidine nucleos(t)ides
1.383_226.12055_HILIC,L3.3,[Similar to: NP-020916; ΔMass: -180.0633 Da],C12H18O4,Name not found,NA,NA,NA,NA,NA,NA,NA
10.741_245.08994_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Small peptides,Aminoacids
1.394_430.16633_HILIC,L3.3,NA,C24H22N4O4,Name not found,NA,NA,NA,NA,NA,NA,NA
13.797_426.13772_HILIC,M3.3,NA,M,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Disaccharides,Carbohydrates,Saccharides,Disaccharides
1.396_398.22847_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,Fatty acids,Octadecanoids,Fatty alcohols
11.075_223.96048_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.402_270.14672_HILIC,L3.1,NA,C14H22O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
11.204_399.03421_HILIC,L3.3,NA,C11H10N7O8P,Name not found,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,Carbohydrates,Nucleosides,Purine nucleos(t)ides
11.207_456.10943_HILIC,Unknown,NA,NA,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Carbohydrates,Aminosugars and aminoglycosides,Pyrimidine nucleos(t)ides
1.412_396.21278_HILIC,L3.1,NA,C17H28N6O5,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Carbohydrates,Nucleosides,Purine nucleos(t)ides
1.419_428.15062_HILIC,L3.1,NA,C24H20N4O4,Name not found,Organoheterocyclic compounds,Indoles and derivatives,Carbazoles,Pyrrolocarbazoles,Alkaloids,Anthranilic acid alkaloids,Quinazoline alkaloids
11.209_405.11214_HILIC,L3.3,NA,C12H23NO14,Name not found,NA,NA,NA,NA,NA,NA,NA
1.424_272.1624_HILIC,L2.3,7-oxotetradecanedioic Acid,C14H24O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
1.427_312.23024_HILIC,L2,(±)9-HpODE,C18H32O4,Name not found,NA,NA,NA,NA,NA,NA,NA
1.431_372.25154_HILIC,L2,19(R)-Hydroxy prostaglandin F1α,C20H36O6,Name not found,NA,NA,NA,NA,NA,NA,NA
11.21_740.15178_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
14.307_550.17484_HILIC,L2,"3-[2-(1,3-Benzodioxol-5-yl)-7-methoxy-1-benzofuran-5-yl]-3-hydroxypropyl hexopyranoside",C25H28O11,Name not found,NA,NA,NA,NA,NA,NA,NA
11.401_297.14252_HILIC,L3.3,NA,C11H23NO8,Name not found,NA,NA,NA,NA,NA,NA,NA
14.537_729.21725_HILIC,L2.3,"2-({4-[4-(2,4-dimethoxy-6-methylbenzoyloxy)-2-methyl-6-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy]-2-hydroxy-6-methylphenyl}formamido)propanoic acid",C35H39NO16,Name not found,NA,NA,NA,NA,NA,NA,NA
1.456_200.10503_HILIC,L3.1,NA,C10H16O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
1.457_254.15188_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Azoles,NA,NA,Alkaloids,Small peptides,Dipeptides
1.458_168.11499_HILIC,L3.3,[Similar to: Allethrin; ΔMass: -134.0732 Da],C10H16O2,Name not found,NA,NA,NA,NA,NA,NA,NA
1.459_224.10477_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Azoles,NA,NA,Alkaloids,Small peptides,Aminoacids
14.813_131.99096_HILIC,L3.3,NA,C3H5N2PS,Name not found,NA,NA,NA,NA,NA,NA,NA
1.46_180.115_HILIC,L2.3,"(5E,8E)-undeca-5,8,10-trienoic acid",C11H16O2,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Straight chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
1.461_210.16183_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Aminopyrimidines and derivatives,Alkaloids,Pseudoalkaloids,pteridine alkaloids
1.463_356.25659_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Amino acids and Peptides,Small peptides,Tripeptides
1.465_316.22515_HILIC,L3.1,NA,C17H32O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Octadecanoids,Other Octadecanoids
11.685_338.08529_HILIC,L3.1,NA,C12H18O11,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Carbohydrates,Saccharides,Disaccharides
1.494_314.2096_HILIC,L3.1,NA,C17H30O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,Fatty acids,Octadecanoids,Other Octadecanoids
11.685_733.08749_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
2.235_203.97237_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.512_328.2252_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
14.987_764.18893_HILIC,L3.3,NA,C42H40N2O4S4,Name not found,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,NA,Terpenoids,Steroids,Steroidal alkaloids
15.005_195.93484_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.527_356.18375_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
11.783_460.05237_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.54_300.19383_HILIC,L2,"13,14-dihydro-15-keto-tetranor Prostaglandin F1β",C16H28O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.548_342.20433_HILIC,L3.1,NA,C18H30O6,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Thromboxanes,Fatty acids,Fatty Acids and Conjugates,Thromboxanes
11.79_388.12206_HILIC,L2.3,α-D-Lactose,C12H22O11,Name not found,NA,NA,NA,NA,NA,NA,NA
1.567_284.16247_HILIC,L3.1,NA,C15H24O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.569_349.89294_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.569_385.94279_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.569_70.00302_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
11.854_226.06886_HILIC,L3.3,NA,C7H14O8,Name not found,NA,NA,NA,NA,NA,NA,NA
1.57_181.9802_HILIC,L3.3,NA,C2H2N2O8,Name not found,NA,NA,NA,NA,NA,NA,NA
12.008_445.0396_HILIC,L3.3,NA,C10H17N5O11P2,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Carbohydrates,Saccharides,Monosaccharides
1.57_521.91735_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.571_213.91797_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
12.016_342.1165_HILIC,L1,α-D-Lactose,C12H22O11,Name not found,NA,NA,NA,NA,NA,NA,NA
1.574_214.91755_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
6.84_165.84691_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
12.017_405.11216_HILIC,L3.3,NA,C12H23NO14,Name not found,NA,NA,NA,NA,NA,NA,NA
12.03_460.05236_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
16.45_203.93615_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.589_272.16243_HILIC,L2.3,7-oxotetradecanedioic Acid,C14H24O5,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,NA,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
12.053_489.16969_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Small peptides,Dipeptides
1.593_396.21276_HILIC,M3.3,NA,M,Name not found,Organoheterocyclic compounds,Dithiolanes,Lipoamides,NA,Fatty acids,Fatty amides,N-acyl amines
16.741_518.1486_HILIC,M3.3,NA,M,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Carbohydrates,Saccharides,Disaccharides
12.065_350.02639_HILIC,L3.3,NA,C11H6N6O8,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Pseudoalkaloids,pteridine alkaloids
1.6_288.19386_HILIC,L3.1,NA,C15H28O5,Name not found,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
1.603_230.11532_HILIC,L3.1,NA,C11H18O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
12.068_195.91315_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.633_324.19395_HILIC,L2,NP-005397,C18H30O6,Name not found,NA,NA,NA,NA,NA,NA,NA
1.638_270.13858_HILIC,L3.1,NA,C14H23O3P,Name not found,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,Fatty acids,Fatty Acids and Conjugates,Unsaturated fatty acids
1.645_458.28826_HILIC,L2.3,"1-(3-Cyanophenyl)-3-({(2R,4S,5S)-5-[(4-phenyl-1-piperazinyl)methyl]-1-azabicyclo[2.2.2]oct-2-yl}methyl)urea",C27H34N6O,Name not found,NA,NA,NA,NA,NA,NA,NA
1.647_373.21034_HILIC,L3.1,NA,C18H31NO7,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Amino acids and Peptides,Fatty esters,Pyrrolizidine alkaloids
1.65_328.2252_HILIC,L2,Corchorifatty acid F,C18H32O5,Name not found,NA,NA,NA,NA,NA,NA,NA
1.654_270.14681_HILIC,M3.3,NA,M,Name not found,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alkaloids,Small peptides,Dipeptides
1.658_186.08919_HILIC,L3.1,NA,C9H14O4,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
12.262_445.03958_HILIC,L3.3,NA,C20H16NO7PS,Name not found,Benzenoids,Benzene and substituted derivatives,NA,NA,Shikimates and Phenylpropanoids,Flavonoids,Pyridine alkaloids
14.954_729.21735_HILIC,L2.3,"2-({4-[4-(2,4-dimethoxy-6-methylbenzoyloxy)-2-methyl-6-{[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy]-2-hydroxy-6-methylphenyl}formamido)propanoic acid",C35H39NO16,Name not found,NA,NA,NA,NA,NA,NA,NA
12.263_456.10947_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.676_444.14556_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Steroids and steroid derivatives,Oxosteroids,3-oxosteroids,Terpenoids,Sesquiterpenoids,Farnesane sesquiterpenoids
1.677_242.11537_HILIC,L3.1,NA,C12H18O5,Name not found,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
12.651_388.12208_HILIC,L1,α-D-Lactose,C12H22O11,Name not found,NA,NA,NA,NA,NA,NA,NA
1.678_370.23579_HILIC,L2,19(R)-Hydroxy prostaglandin F2α,C20H34O6,Name not found,NA,NA,NA,NA,NA,NA,NA
12.696_268.07949_HILIC,L3.1,NA,C9H16O9,Name not found,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Carbohydrates,Saccharides,Monosaccharides
1.68_258.14687_HILIC,L3.1,NA,C13H22O5,Name not found,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,Fatty acids,Fatty Acids and Conjugates,Hydroxy fatty acids
12.785_560.08855_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
12.788_622.10468_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.685_400.21014_HILIC,L3.1,NA,C20H32O8,Name not found,Organoheterocyclic compounds,Furofurans,NA,NA,Terpenoids,Sesquiterpenoids,Prezizaane sesquiterpenoids
1.686_268.13111_HILIC,L3.3,[Similar to: NP-008095; ΔMass: 15.9586 Da],C14H20O5,Name not found,NA,NA,NA,NA,NA,NA,NA
2.316_244.90661_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.686_388.24771_HILIC,Unknown,NA,NA,Name not found,NA,NA,NA,NA,NA,NA,NA
1.686_460.17365_HILIC,M3.3,NA,M,Name not found,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,Terpenoids,Sesquiterpenoids,Germacrane sesquiterpenoids
1.687_204.13576_HILIC,L3.3,NA,C10H20O4,Name not found,NA,NA,NA,NA,NA,NA,NA
